Display_first_last,age,value,pts,ast,reb,pie,season_exp,draftValue,BMI,Center,Center-Forward,Forward,Forward-Center,Forward-Guard,Guard,Guard-Forward,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,STL,BLK,TOV,PF
Dewayne Dedmon,32,2866667.0,6.4,0.7,6.0,0.0,7,3.0,24.40972222222223,1.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,15.0,15.9,2.4,4.3,0.5660000000000001,0.3,0.7,0.40399999999999997,2.2,3.6,0.597,0.598,1.1,1.5,0.75,1.6,4.2,0.4,0.6,1.0,2.6
Admiral Schofield,24,300000.0,3.0,0.5,1.4,0.0,1,2.42,28.57530780907404,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,1.0,12.3,1.4,3.4,0.419,0.7,2.1,0.32899999999999996,0.7,1.3,0.56,0.519,0.3,0.4,0.8,0.4,1.9,0.1,0.1,0.6,1.5
Jared Harper,24,1669178.0,0.7,0.0,0.0,-0.022000000000000002,1,3.0,25.107142857142854,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,8.6,2.8,5.2,0.5379999999999999,1.0,2.4,0.41700000000000004,1.8,2.8,0.643,0.635,0.8,0.8,1.0,0.4,0.0,0.8,0.2,0.4,1.0
Quinndary Weatherspoon,25,1669178.0,0.8,0.5,0.4,-0.011000000000000001,1,2.49,25.620444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,6.6,1.1,1.9,0.5710000000000001,0.1,0.5,0.2,1.0,1.5,0.688,0.595,0.5,0.5,1.0,0.2,1.1,0.1,0.1,0.3,1.4
Wenyen Gabriel,24,1762796.0,0.2,0.3,1.2,0.0,1,3.0,21.965401615607377,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,5.0,13.8,2.1,4.2,0.491,0.3,1.1,0.28600000000000003,1.8,3.2,0.561,0.527,1.0,1.6,0.595,1.5,2.2,0.2,0.4,0.6,2.6
Romeo Langford,22,3804360.0,2.5,0.4,1.3,0.024,1,1.14,26.289473684210524,0.0,0.0,0.0,0.0,0.0,0.0,1.0,48.0,5.0,16.1,1.7,4.0,0.435,0.6,1.8,0.341,1.1,2.2,0.509,0.51,0.5,0.9,0.5479999999999999,0.6,1.6,0.5,0.3,0.3,1.0
KZ Okpala,22,1782621.0,2.7,0.4,2.0,0.025,1,2.32,23.61640625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,11.6,1.4,3.3,0.435,0.4,1.2,0.34600000000000003,1.0,2.0,0.488,0.5,0.4,0.5,0.727,0.5,1.4,0.2,0.3,0.2,1.2
Rodney Hood,29,10851246.0,4.7,1.2,1.9,0.031,6,1.23,22.8475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,0.0,13.6,1.1,3.0,0.369,0.6,1.8,0.33,0.5,1.3,0.424,0.465,0.3,0.4,0.895,0.3,1.2,0.3,0.1,0.2,0.6
Isaac Bonga,22,2079826.0,2.2,0.6,2.1,0.032,2,2.39,19.771875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,4.6,0.2,0.9,0.231,0.1,0.3,0.25,0.1,0.6,0.222,0.26899999999999996,0.3,0.5,0.625,0.3,0.2,0.5,0.1,0.1,0.7
Juwan Morgan,24,1897476.0,0.9,0.2,0.8,0.035,1,3.0,26.13299150777119,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,15.5,1.0,1.5,0.667,0.5,1.0,0.5,0.5,0.5,1.0,0.833,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.5
Sekou Doumbouya,21,3613680.0,3.9,0.6,2.2,0.036000000000000004,1,1.15,25.2640625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,2.5,4.0,0.625,0.5,1.0,0.5,2.0,3.0,0.667,0.688,1.5,2.0,0.75,1.0,2.0,1.5,1.0,1.0,0.5
DaQuan Jeffries,24,1701593.0,3.9,0.3,1.6,0.036000000000000004,1,3.0,27.271040647664023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.3,0.7,0.5,0.0,0.3,0.0,0.3,0.3,1.0,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.3
Frank Ntilikina,23,8326027.0,4.3,0.8,1.2,0.037000000000000005,3,1.8,24.342105263157894,0.0,0.0,0.0,0.0,0.0,1.0,0.0,58.0,5.0,11.8,1.5,3.8,0.39899999999999997,0.7,1.9,0.342,0.9,1.9,0.455,0.484,0.4,0.4,0.96,0.2,1.2,0.5,0.1,0.5,1.1
Josh Okogie,23,4087904.0,4.8,1.2,2.6,0.039,2,1.2,25.92434210526316,0.0,0.0,0.0,0.0,0.0,1.0,0.0,49.0,6.0,10.5,0.9,2.1,0.40399999999999997,0.3,1.0,0.298,0.6,1.2,0.491,0.47100000000000003,0.7,1.0,0.6859999999999999,0.6,0.8,0.5,0.2,0.5,1.1
Chandler Hutchison,25,4019459.0,1.9,0.6,2.9,0.042,2,1.22,24.26528599605523,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,3.7,0.2,0.3,0.5,0.0,0.0,0.0,0.2,0.3,0.5,0.5,0.3,0.3,1.0,0.0,0.8,0.0,0.0,0.7,0.2
Grant Williams,23,2617800.0,5.0,0.9,2.9,0.043,1,1.22,27.269559500328732,0.0,0.0,1.0,0.0,0.0,0.0,0.0,77.0,21.0,24.4,2.7,5.6,0.475,1.4,3.4,0.41100000000000003,1.3,2.3,0.569,0.597,1.1,1.2,0.905,0.8,2.7,0.5,0.7,0.8,2.4
Gary Clark,27,2100000.0,3.4,0.9,3.2,0.044000000000000004,2,3.0,25.99852071005917,0.0,0.0,1.0,0.0,0.0,0.0,0.0,38.0,1.0,9.9,0.9,2.3,0.375,0.7,1.8,0.4,0.1,0.5,0.278,0.534,0.2,0.3,0.7,0.6,1.8,0.3,0.2,0.3,0.5
Paul Watson,27,1701593.0,2.6,0.4,1.3,0.044000000000000004,1,3.0,24.26528599605523,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,3.0,17.3,1.3,3.9,0.34299999999999997,0.7,2.9,0.231,0.7,1.0,0.667,0.429,0.1,0.2,0.5,0.3,2.7,0.3,0.3,0.4,1.1
Aaron Holiday,25,3980551.0,6.9,1.7,1.2,0.045,2,1.23,25.087770061728396,0.0,0.0,0.0,0.0,0.0,1.0,0.0,63.0,15.0,16.2,2.4,5.4,0.447,0.6,1.6,0.379,1.8,3.7,0.47700000000000004,0.504,0.9,1.1,0.868,0.4,1.6,0.7,0.1,1.1,1.5
Jalen McDaniels,23,1782621.0,4.5,0.5,2.4,0.049,1,2.52,21.965401615607377,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55.0,2.0,16.3,2.2,4.6,0.484,0.7,2.0,0.38,1.5,2.7,0.562,0.565,1.0,1.3,0.736,0.7,2.4,0.5,0.4,0.7,1.7
Matisse Thybulle,24,2840160.0,3.7,1.0,1.7,0.05,1,1.2,23.83251813121943,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0,50.0,25.5,2.3,4.5,0.5,0.7,2.2,0.313,1.6,2.4,0.6729999999999999,0.575,0.5,0.7,0.7909999999999999,0.6,1.7,1.7,1.1,0.6,2.4
Miye Oni,24,1782621.0,2.0,0.2,1.6,0.051,1,2.58,24.425366840951252,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,2.8,0.1,0.6,0.222,0.1,0.5,0.125,0.1,0.1,1.0,0.278,0.0,0.1,0.0,0.1,0.4,0.0,0.0,0.1,0.4
Gary Harris,27,20482143.0,9.7,1.7,2.5,0.052000000000000005,6,1.19,25.559210526315788,0.0,0.0,0.0,0.0,0.0,1.0,0.0,61.0,30.0,28.4,3.9,9.1,0.434,1.9,5.0,0.384,2.0,4.1,0.494,0.539,1.4,1.6,0.8740000000000001,0.6,1.4,1.0,0.1,1.0,1.8
Cam Reddish,22,4670160.0,11.2,1.3,4.0,0.053,1,1.1,23.945937500000007,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.0,7.0,20.7,3.4,8.3,0.40399999999999997,1.3,3.8,0.359,2.0,4.6,0.442,0.485,2.1,2.3,0.902,0.5,1.6,1.0,0.3,1.2,1.2
Justise Winslow,25,13000000.0,7.8,1.8,4.9,0.053,5,1.1,25.651873767258387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48.0,11.0,16.1,2.3,5.4,0.428,0.3,1.4,0.22699999999999998,2.0,4.0,0.49700000000000005,0.457,0.8,1.4,0.591,1.0,3.2,0.7,0.5,1.0,1.4
Gabe Vincent,25,1669178.0,5.9,1.3,1.2,0.053,1,3.0,24.995555555555555,0.0,0.0,0.0,0.0,0.0,1.0,0.0,68.0,27.0,23.4,3.1,7.5,0.41700000000000004,1.8,4.8,0.368,1.4,2.8,0.5,0.5329999999999999,0.6,0.8,0.815,0.3,1.5,0.9,0.2,1.4,2.3
Zach Collins,24,7363319.0,7.0,1.5,6.3,0.054000000000000006,3,1.1,25.511685295398465,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28.0,4.0,17.9,2.7,5.5,0.49,0.5,1.5,0.341,2.2,4.1,0.544,0.535,1.9,2.3,0.8,1.6,3.8,0.5,0.8,1.6,2.4
Vlatko Cancar,24,1782621.0,1.4,0.3,1.2,0.055999999999999994,1,2.49,25.923125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,1.0,11.7,1.5,2.7,0.561,0.5,0.8,0.583,1.1,1.9,0.552,0.6459999999999999,0.6,0.9,0.643,0.5,1.5,0.1,0.2,0.6,1.2
Luguentz Dort,22,1782621.0,12.6,1.6,3.5,0.055999999999999994,1,3.0,26.870222222222218,0.0,0.0,0.0,0.0,0.0,1.0,0.0,51.0,51.0,32.6,5.7,14.2,0.40399999999999997,2.5,7.7,0.332,3.2,6.6,0.48700000000000004,0.493,3.2,3.7,0.843,0.7,3.4,0.9,0.4,1.7,2.9
Thanasis Antetokounmpo,29,2126991.0,2.2,0.7,2.0,0.057,2,2.51,25.30522682445759,0.0,0.0,1.0,0.0,0.0,0.0,0.0,48.0,6.0,9.9,1.5,2.7,0.547,0.0,0.3,0.14300000000000002,1.4,2.4,0.596,0.555,0.6,1.0,0.63,0.8,1.3,0.3,0.3,0.5,1.4
Cory Joseph,30,12600000.0,6.7,2.4,2.2,0.057999999999999996,9,1.29,24.995555555555555,0.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,39.0,24.6,2.7,6.2,0.445,1.0,2.4,0.414,1.7,3.7,0.465,0.526,1.5,1.7,0.885,0.4,2.2,0.6,0.3,1.3,2.3
Dillon Brooks,25,12200000.0,15.8,2.6,3.0,0.057999999999999996,3,2.45,25.344496074347056,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.0,31.0,27.7,7.1,16.4,0.43200000000000005,1.4,4.7,0.309,5.7,11.8,0.48,0.475,2.8,3.3,0.8490000000000001,0.9,2.3,1.1,0.3,1.6,3.3
Matt Thomas,27,1782621.0,2.6,0.4,0.8,0.057999999999999996,1,3.0,23.125,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,11.5,1.4,3.4,0.41,0.9,2.3,0.385,0.5,1.1,0.465,0.541,0.4,0.5,0.8,0.1,1.2,0.2,0.1,0.2,0.5
Landry Shamet,24,3768342.0,7.8,1.1,1.8,0.059000000000000004,2,1.26,23.125,0.0,0.0,0.0,0.0,0.0,1.0,0.0,69.0,14.0,20.8,2.8,7.0,0.39399999999999996,1.8,4.8,0.368,1.0,2.2,0.45,0.521,1.0,1.2,0.84,0.2,1.6,0.4,0.1,0.6,1.3
Jarrett Culver,22,6395160.0,6.8,0.8,4.3,0.059000000000000004,1,1.6,22.53205128205128,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,0.0,9.1,1.4,3.6,0.37799999999999995,0.3,1.3,0.255,1.1,2.4,0.44299999999999995,0.42200000000000004,0.4,0.9,0.47100000000000003,0.4,0.9,0.5,0.1,0.5,1.1
Brandon Goodwin,26,2126991.0,3.9,1.6,1.0,0.062,2,3.0,24.40972222222223,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,5.0,13.9,1.8,4.3,0.41600000000000004,0.5,1.5,0.345,1.3,2.8,0.455,0.47700000000000004,0.7,1.1,0.632,0.4,1.5,0.7,0.0,1.0,1.1
Avery Bradley,31,5916750.0,8.5,1.4,1.8,0.062,10,1.19,22.496,0.0,0.0,0.0,0.0,0.0,1.0,0.0,62.0,45.0,22.7,2.4,5.6,0.423,1.3,3.4,0.39,1.1,2.3,0.47100000000000003,0.54,0.3,0.3,0.889,0.5,1.7,0.9,0.1,0.6,1.9
Garrison Mathews,25,1669178.0,6.7,0.4,1.7,0.063,1,3.0,25.492494518468547,0.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,33.0,26.3,2.8,7.1,0.39899999999999997,2.1,5.9,0.36,0.7,1.2,0.6,0.55,2.2,2.8,0.794,0.5,2.4,0.9,0.4,0.6,2.6
Davis Bertans,29,16000000.0,10.8,0.9,2.9,0.064,4,2.42,23.523944080904226,0.0,0.0,1.0,0.0,0.0,0.0,0.0,56.0,0.0,14.4,1.8,4.9,0.36,1.4,4.1,0.335,0.4,0.8,0.489,0.5,0.6,0.7,0.9,0.2,1.9,0.3,0.2,0.3,1.5
Kelan Martin,26,1701593.0,1.3,0.1,0.9,0.066,1,3.0,27.271040647664023,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30.0,1.0,15.0,2.3,5.7,0.409,0.7,2.5,0.293,1.6,3.2,0.5,0.474,0.3,0.4,0.6920000000000001,0.6,1.3,0.4,0.3,0.5,1.2
Jevon Carter,26,3650000.0,2.8,1.1,1.1,0.066,2,2.32,26.38393694877088,0.0,0.0,0.0,0.0,0.0,1.0,0.0,66.0,3.0,13.7,1.5,3.8,0.387,1.0,2.6,0.38799999999999996,0.5,1.3,0.386,0.518,0.2,0.3,0.833,0.2,1.5,0.4,0.2,0.5,1.0
Bryn Forbes,28,2454002.0,9.5,0.6,1.2,0.068,4,3.0,26.317567567567572,0.0,0.0,0.0,0.0,0.0,1.0,0.0,75.0,2.0,17.1,3.1,7.2,0.429,1.6,3.9,0.414,1.5,3.3,0.447,0.542,1.1,1.2,0.9079999999999999,0.1,1.1,0.3,0.1,0.7,1.3
DeAndre' Bembry,27,1977011.0,4.6,1.9,2.3,0.068,4,1.21,24.89964580873672,0.0,0.0,0.0,0.0,0.0,0.0,1.0,56.0,20.0,18.3,2.2,3.9,0.561,0.3,0.6,0.41700000000000004,1.9,3.3,0.589,0.595,0.4,0.6,0.6,0.8,2.2,0.9,0.4,0.6,2.0
Javonte Green,28,1897476.0,4.2,0.4,2.1,0.069,1,3.0,24.95065789473684,0.0,0.0,0.0,0.0,0.0,0.0,1.0,65.0,45.0,23.4,2.7,5.0,0.542,0.6,1.6,0.35600000000000004,2.2,3.4,0.625,0.597,1.2,1.5,0.833,1.4,2.8,1.0,0.5,0.5,2.0
Brad Wanamaker,32,2812500.0,4.7,2.5,1.7,0.07,2,3.0,26.24533333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,2.0,13.9,1.2,3.3,0.364,0.2,0.7,0.235,1.0,2.6,0.4,0.39,1.0,1.1,0.92,0.3,1.4,0.3,0.3,1.0,2.0
Duncan Robinson,27,4736102.0,12.5,1.7,3.8,0.07,2,3.0,24.218074026598305,0.0,0.0,1.0,0.0,0.0,0.0,0.0,79.0,68.0,25.9,3.7,9.2,0.39899999999999997,2.9,7.9,0.37200000000000005,0.7,1.3,0.569,0.5589999999999999,0.6,0.8,0.836,0.3,2.3,0.5,0.2,0.8,2.5
Ryan Arcidiacono,27,3000000.0,3.2,1.2,1.6,0.071,3,3.0,24.370666666666665,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,7.6,0.6,1.2,0.5,0.4,0.9,0.444,0.2,0.3,0.667,0.667,0.0,0.0,0.0,0.0,0.8,0.1,0.0,0.3,0.5
Goga Bitadze,22,3098400.0,3.8,0.3,2.2,0.071,1,1.18,25.511685295398465,0.0,1.0,0.0,0.0,0.0,0.0,0.0,50.0,16.0,14.6,2.6,5.0,0.52,0.5,1.6,0.28800000000000003,2.2,3.4,0.628,0.565,1.3,1.9,0.6809999999999999,1.6,2.0,0.4,0.8,0.9,2.1
Eric Bledsoe,32,18125000.0,11.3,3.7,3.4,0.071,10,1.18,28.230812535184835,0.0,0.0,0.0,0.0,0.0,1.0,0.0,54.0,29.0,25.2,3.6,8.7,0.42100000000000004,0.9,3.0,0.313,2.7,5.6,0.479,0.475,1.6,2.2,0.7609999999999999,0.5,2.9,1.3,0.4,2.1,1.6
Justin Holiday,32,6006420.0,11.6,1.7,3.9,0.07200000000000001,7,3.0,20.798816568047336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,74.0,65.0,27.8,3.5,8.9,0.39399999999999996,2.4,6.5,0.36700000000000005,1.1,2.4,0.467,0.528,0.7,0.8,0.8059999999999999,0.4,2.2,0.8,0.4,0.9,2.1
Patrick Beverley,33,14320987.0,8.3,2.1,3.7,0.07200000000000001,8,2.42,23.74554325389379,0.0,0.0,0.0,0.0,0.0,1.0,0.0,58.0,54.0,25.4,3.1,7.5,0.406,1.4,4.2,0.34299999999999997,1.6,3.3,0.485,0.501,1.7,2.3,0.722,1.1,3.1,1.2,0.9,1.3,3.0
Royce O'Neale,28,8800000.0,7.5,2.6,6.6,0.07200000000000001,3,3.0,27.50657894736842,0.0,0.0,1.0,0.0,0.0,0.0,0.0,77.0,77.0,31.2,2.6,5.8,0.457,1.5,4.0,0.389,1.1,1.8,0.609,0.591,0.6,0.7,0.804,0.8,3.9,1.1,0.4,1.0,2.4
Bruno Fernando,23,1782621.0,1.5,0.4,3.0,0.073,1,2.34,25.715592135345226,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,5.1,1.2,1.8,0.655,0.0,0.1,0.5,1.2,1.8,0.66,0.664,0.5,0.8,0.625,0.6,1.2,0.0,0.4,0.5,0.8
Amir Coffey,24,1669178.0,2.9,0.5,0.7,0.073,1,3.0,23.65486300272392,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.0,30.0,22.7,3.1,6.8,0.45299999999999996,1.4,3.7,0.37799999999999995,1.7,3.1,0.542,0.556,1.5,1.7,0.863,0.4,2.5,0.6,0.2,0.7,1.3
Robert Covington,31,12975471.0,8.6,1.7,6.7,0.073,7,3.0,23.542220797949053,0.0,0.0,1.0,0.0,0.0,0.0,0.0,71.0,42.0,27.3,2.9,7.0,0.42,1.8,4.8,0.37799999999999995,1.1,2.2,0.509,0.5479999999999999,0.8,1.0,0.841,0.8,4.7,1.5,1.3,1.1,2.7
Kevin Love,33,31258256.0,5.8,1.3,3.3,0.07400000000000001,12,1.5,27.57078125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,74.0,4.0,22.5,4.4,10.3,0.43,2.5,6.4,0.392,1.9,3.8,0.493,0.5529999999999999,2.2,2.7,0.838,1.2,6.1,0.4,0.2,1.3,1.4
Dwight Powell,30,11080125.0,4.4,0.8,3.3,0.07400000000000001,6,2.45,25.09220701963117,0.0,0.0,0.0,1.0,0.0,0.0,0.0,82.0,71.0,21.9,3.3,4.9,0.6709999999999999,0.2,0.5,0.35100000000000003,3.1,4.4,0.703,0.687,2.0,2.6,0.7829999999999999,2.1,2.8,0.5,0.5,0.8,2.7
Nassir Little,21,2316240.0,5.3,0.4,2.6,0.07400000000000001,1,1.25,26.08534322820037,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42.0,23.0,25.9,3.5,7.5,0.46,1.2,3.7,0.331,2.2,3.8,0.584,0.541,1.6,2.2,0.7340000000000001,1.4,4.2,0.6,0.9,1.0,2.0
Josh Richardson,28,11615328.0,13.3,2.7,3.3,0.075,5,2.4,23.713948389273067,0.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,7.0,24.6,3.6,8.2,0.43799999999999994,1.6,3.8,0.415,2.0,4.4,0.45799999999999996,0.534,1.5,1.7,0.889,0.6,2.2,0.9,0.4,1.0,1.8
