Display_first_last,age,value,pts,ast,reb,pie,season_exp,draftValue,BMI,Center,Center-Forward,Forward,Forward-Center,Forward-Guard,Guard,Guard-Forward,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,STL,BLK,TOV,PF
Myles Turner,25,18000000.0,13.2,1.0,6.5,0.094,5,1.11,25.511685295398465,0.0,1.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,29.4,4.8,9.4,0.509,1.5,4.4,0.33299999999999996,3.3,5.0,0.662,0.5870000000000001,1.9,2.5,0.752,1.5,5.5,0.7,2.8,1.3,2.8
Chris Chiozza,26,1729217.0,3.5,2.4,1.1,0.095,2,3.0,24.40487998413013,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34.0,1.0,10.9,0.7,2.4,0.29600000000000004,0.5,1.6,0.321,0.2,0.8,0.25,0.401,0.1,0.1,0.667,0.3,0.8,0.4,0.0,0.9,0.9
JaMychal Green,31,7559748.0,8.7,0.8,5.5,0.095,6,3.0,24.93453125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,67.0,8.0,16.2,2.4,4.9,0.486,0.5,1.9,0.266,1.9,3.0,0.621,0.537,1.2,1.4,0.871,1.2,3.0,0.6,0.4,0.9,2.4
Andrew Wiggins,26,31579390.0,17.7,2.1,4.6,0.095,6,1.1,22.190514340650534,0.0,0.0,1.0,0.0,0.0,0.0,0.0,73.0,73.0,31.9,6.5,14.0,0.466,2.2,5.5,0.39299999999999996,4.4,8.5,0.513,0.5429999999999999,2.0,3.2,0.634,1.2,3.3,1.0,0.7,1.5,2.2
Damion Lee,29,1910860.0,6.7,1.4,3.3,0.095,3,3.0,24.89964580873672,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,5.0,19.9,2.7,6.1,0.441,1.0,3.0,0.337,1.7,3.1,0.541,0.523,1.0,1.2,0.88,0.4,2.8,0.6,0.1,0.6,1.5
Rajon Rondo,35,8250000.0,3.9,3.5,2.0,0.095,14,1.21,23.74554325389379,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,1.0,17.9,1.7,4.5,0.386,0.8,2.3,0.35200000000000004,0.9,2.3,0.42,0.474,0.5,0.7,0.731,0.4,2.4,0.8,0.2,1.7,1.4
Isaiah Roby,23,1782621.0,9.0,1.7,5.5,0.095,1,2.45,25.2640625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,45.0,28.0,21.1,3.7,7.2,0.514,1.0,2.2,0.444,2.7,5.0,0.545,0.5820000000000001,1.7,2.6,0.672,1.7,3.2,0.8,0.8,1.0,2.4
Marvin Bagley III,22,11312114.0,13.9,0.9,7.4,0.095,2,1.2,23.980984177674557,0.0,0.0,1.0,0.0,0.0,0.0,0.0,48.0,25.0,23.9,4.7,9.3,0.504,0.5,2.0,0.237,4.2,7.3,0.579,0.53,1.4,2.1,0.6629999999999999,2.2,4.9,0.5,0.4,0.8,1.9
Draymond Green,31,24026712.0,6.1,8.4,6.6,0.09699999999999999,8,2.35,26.57626561472716,0.0,0.0,1.0,0.0,0.0,0.0,0.0,46.0,44.0,28.9,2.9,5.6,0.525,0.3,1.2,0.29600000000000004,2.6,4.4,0.586,0.556,1.3,2.0,0.659,1.0,6.3,1.3,1.1,3.0,3.0
Eric Paschall,25,1782621.0,9.5,1.3,3.2,0.09699999999999999,1,2.41,29.464990138067066,0.0,0.0,1.0,0.0,0.0,0.0,0.0,58.0,3.0,12.7,2.0,4.1,0.485,0.7,1.9,0.37,1.3,2.2,0.583,0.57,1.1,1.5,0.767,0.5,1.3,0.2,0.1,0.5,0.9
Eric Gordon,33,18218818.0,17.8,2.6,2.1,0.09699999999999999,12,1.7,26.870222222222218,0.0,0.0,0.0,0.0,0.0,1.0,0.0,57.0,46.0,29.3,4.7,9.9,0.475,2.2,5.3,0.41200000000000003,2.5,4.6,0.5479999999999999,0.585,1.8,2.4,0.778,0.3,1.7,0.5,0.3,1.9,1.1
Josh Hart,26,5236739.0,9.1,2.2,7.6,0.09699999999999999,3,1.3,25.492494518468547,0.0,0.0,0.0,0.0,0.0,1.0,0.0,54.0,53.0,33.2,5.3,10.5,0.504,1.4,3.9,0.34299999999999997,4.0,6.6,0.601,0.569,3.0,3.9,0.758,1.1,6.0,1.1,0.2,2.1,2.8
Kenrich Williams,27,2000000.0,7.0,1.8,4.1,0.098,2,3.0,24.26528599605523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.0,0.0,21.9,3.0,6.5,0.461,0.8,2.5,0.33899999999999997,2.1,4.0,0.536,0.525,0.6,1.1,0.545,1.5,3.0,0.9,0.2,0.9,1.7
Shake Milton,25,1846738.0,13.8,3.1,2.3,0.098,2,2.54,24.30679709900489,0.0,0.0,0.0,0.0,0.0,0.0,1.0,55.0,6.0,21.4,3.1,7.3,0.429,0.8,2.4,0.32299999999999995,2.4,4.9,0.48100000000000004,0.483,1.1,1.3,0.836,0.5,2.0,0.5,0.3,0.8,1.8
Tyler Herro,21,4004280.0,15.1,3.4,5.4,0.099,1,1.13,23.12109967954124,0.0,0.0,0.0,0.0,0.0,1.0,0.0,66.0,10.0,32.6,7.6,17.0,0.447,2.7,6.7,0.39899999999999997,4.9,10.3,0.47700000000000004,0.525,2.9,3.3,0.868,0.5,4.5,0.7,0.1,2.6,1.4
Jordan McLaughlin,25,1669178.0,5.4,4.7,2.3,0.099,1,3.0,25.799444554651853,0.0,0.0,0.0,0.0,0.0,1.0,0.0,62.0,3.0,14.5,1.4,3.2,0.44,0.4,1.4,0.318,1.0,1.9,0.53,0.508,0.5,0.6,0.75,0.4,1.2,0.9,0.2,0.6,0.9
Lonzo Ball,24,14359936.0,14.2,5.6,4.2,0.099,3,1.2,21.9543063773833,0.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,35.0,34.6,4.6,10.9,0.423,3.1,7.4,0.423,1.5,3.5,0.423,0.5670000000000001,0.6,0.8,0.75,1.0,4.4,1.8,0.9,2.3,2.4
Jakob Poeltl,26,8750000.0,7.1,1.8,7.8,0.099,4,1.9,23.838754325259515,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,67.0,29.0,6.0,9.8,0.618,0.0,0.0,1.0,6.0,9.7,0.618,0.619,1.4,2.8,0.495,3.9,5.5,0.7,1.7,1.6,3.1
Daniel Gafford,23,1782621.0,4.8,0.6,3.3,0.099,1,2.38,24.464901844140392,0.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0,53.0,20.1,4.0,5.7,0.693,0.0,0.0,0.0,4.0,5.7,0.695,0.693,1.5,2.1,0.6990000000000001,2.2,3.5,0.4,1.4,0.9,2.4
Kyle Kuzma,26,13000000.0,12.1,1.5,6.7,0.1,3,1.27,23.10574063057704,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.0,66.0,33.4,6.4,14.2,0.452,1.9,5.7,0.341,4.5,8.5,0.526,0.52,2.4,3.3,0.7120000000000001,1.1,7.4,0.6,0.9,2.6,1.9
Keldon Johnson,22,2145720.0,13.9,2.0,6.5,0.1,1,1.29,26.08534322820037,0.0,0.0,0.0,0.0,1.0,0.0,0.0,75.0,74.0,31.9,6.3,13.5,0.466,2.1,5.3,0.39799999999999996,4.2,8.2,0.51,0.545,2.4,3.1,0.7559999999999999,1.1,5.0,0.8,0.2,1.2,2.0
Ricky Rubio,31,17800000.0,8.8,6.8,3.2,0.10099999999999999,9,1.5,23.745777777777768,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34.0,8.0,28.5,4.4,12.1,0.363,1.7,5.1,0.33899999999999997,2.6,7.0,0.38,0.434,2.6,3.0,0.8540000000000001,0.4,3.7,1.4,0.2,2.6,2.2
RJ Barrett,21,8623920.0,17.3,3.0,6.1,0.10099999999999999,1,1.3,24.72748191978961,0.0,0.0,0.0,0.0,1.0,0.0,0.0,70.0,70.0,34.5,7.0,17.1,0.408,2.0,5.8,0.342,5.0,11.3,0.442,0.466,4.1,5.8,0.7140000000000001,0.9,4.9,0.6,0.2,2.2,2.0
George Hill,35,10047297.0,11.8,3.1,2.1,0.10099999999999999,12,1.26,22.88157894736842,0.0,0.0,0.0,0.0,0.0,1.0,0.0,54.0,17.0,23.2,2.2,5.1,0.429,0.8,2.5,0.306,1.4,2.6,0.546,0.504,1.1,1.1,0.919,0.7,2.2,0.8,0.1,0.8,1.3
Spencer Dinwiddie,28,12302496.0,6.7,3.0,4.3,0.102,6,2.38,25.492494518468547,0.0,0.0,0.0,0.0,0.0,1.0,0.0,67.0,51.0,29.6,4.6,11.0,0.41600000000000004,1.7,4.9,0.33899999999999997,2.9,6.0,0.479,0.493,2.9,3.8,0.774,0.7,3.5,0.7,0.2,1.6,2.2
Tomas Satoransky,30,10000000.0,7.5,4.8,2.5,0.102,4,2.32,23.65486300272392,0.0,0.0,0.0,0.0,0.0,1.0,0.0,55.0,13.0,16.5,1.3,3.5,0.377,0.2,1.0,0.20800000000000002,1.1,2.5,0.442,0.406,0.8,1.0,0.7959999999999999,0.5,1.8,0.5,0.1,0.8,1.3
Goran Dragic,35,19440000.0,13.9,4.9,3.3,0.102,12,2.45,23.745777777777768,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,8.0,23.7,2.7,7.2,0.377,0.8,3.0,0.254,2.0,4.2,0.466,0.43,1.3,1.6,0.818,0.6,2.5,0.9,0.2,1.6,2.1
Hamidou Diallo,23,2079826.0,11.9,2.4,5.2,0.10300000000000001,2,2.45,23.951087873165804,0.0,0.0,0.0,0.0,0.0,1.0,0.0,58.0,29.0,21.9,4.5,9.1,0.496,0.4,1.6,0.247,4.1,7.5,0.55,0.518,1.6,2.4,0.65,1.2,3.6,1.2,0.3,1.0,2.5
Klay Thompson,31,37980720.0,21.5,2.4,3.8,0.10300000000000001,8,1.11,24.84303090072321,0.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0,32.0,29.4,7.7,17.9,0.429,3.6,9.3,0.385,4.1,8.7,0.47700000000000004,0.529,1.4,1.6,0.902,0.5,3.4,0.5,0.5,1.3,1.7
Alfonzo McKinnie,29,1910860.0,2.5,0.1,1.1,0.10300000000000001,3,3.0,24.218074026598305,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,3.0,12.1,1.4,3.6,0.39299999999999996,0.5,1.6,0.33299999999999996,0.9,2.0,0.441,0.467,0.1,0.5,0.25,0.8,1.2,0.1,0.2,0.4,1.5
Jusuf Nurkic,27,12000000.0,9.8,2.8,7.7,0.10300000000000001,6,1.16,29.59355494266221,1.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,28.2,5.7,10.7,0.535,0.3,1.0,0.268,5.5,9.7,0.563,0.5479999999999999,3.3,4.8,0.69,3.0,8.1,1.1,0.6,2.6,3.4
Jeremy Lamb,29,10500000.0,11.1,1.6,3.6,0.10400000000000001,8,1.12,21.342553550345762,0.0,0.0,0.0,0.0,0.0,0.0,1.0,56.0,0.0,16.7,2.4,6.2,0.38299999999999995,1.0,3.0,0.324,1.4,3.2,0.441,0.46299999999999997,1.6,1.9,0.84,0.5,2.3,0.6,0.4,0.7,1.1
D'Angelo Russell,25,30013500.0,19.3,5.1,2.6,0.10400000000000001,5,1.2,23.490131578947373,0.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,65.0,32.0,6.2,15.0,0.41100000000000003,2.7,8.0,0.34,3.5,7.0,0.49200000000000005,0.502,3.0,3.7,0.825,0.4,2.9,1.0,0.3,2.5,2.0
Mitchell Robinson,23,1802057.0,8.6,0.6,8.4,0.10400000000000001,2,2.36,23.911564625850342,0.0,1.0,0.0,0.0,0.0,0.0,0.0,72.0,62.0,25.7,3.6,4.8,0.7609999999999999,0.0,0.0,0.0,3.6,4.8,0.7609999999999999,0.7609999999999999,1.2,2.5,0.486,4.1,4.5,0.8,1.8,0.8,2.7
Mikal Bridges,25,5557725.0,13.7,2.4,4.9,0.10400000000000001,2,1.1,24.149737015121627,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.0,82.0,34.8,5.6,10.5,0.534,1.4,3.8,0.369,4.2,6.7,0.628,0.601,1.6,1.9,0.8340000000000001,0.9,3.3,1.2,0.4,0.8,1.8
Jaxson Hayes,21,5348280.0,5.5,0.5,3.5,0.105,1,1.8,22.450283059950646,0.0,1.0,0.0,0.0,0.0,0.0,0.0,70.0,28.0,20.0,3.5,5.7,0.616,0.3,0.8,0.35100000000000003,3.2,4.9,0.66,0.6409999999999999,2.1,2.7,0.7659999999999999,1.6,2.9,0.5,0.8,0.8,2.2
Tristan Thompson,30,9720900.0,7.9,1.0,8.4,0.106,9,1.4,27.21566834324036,0.0,1.0,0.0,0.0,0.0,0.0,0.0,57.0,6.0,15.7,2.5,4.7,0.528,0.0,0.1,0.33299999999999996,2.5,4.6,0.53,0.53,1.1,2.0,0.526,2.1,2.9,0.4,0.4,0.8,1.7
Norman Powell,28,11615328.0,19.5,1.8,3.0,0.106,5,2.46,26.870222222222218,0.0,0.0,0.0,0.0,0.0,1.0,0.0,45.0,41.0,32.4,6.2,13.4,0.461,2.4,5.6,0.419,3.8,7.8,0.491,0.5489999999999999,4.2,5.2,0.8109999999999999,0.4,2.8,0.9,0.5,1.5,2.4
Jarred Vanderbilt,22,2079826.0,5.6,1.4,5.6,0.107,2,2.41,22.92973632068282,0.0,0.0,1.0,0.0,0.0,0.0,0.0,74.0,67.0,25.4,2.9,4.9,0.5870000000000001,0.0,0.2,0.14300000000000002,2.8,4.7,0.605,0.59,1.2,1.8,0.6559999999999999,2.9,5.5,1.3,0.6,1.0,2.4
DeAndre Jordan,33,9881598.0,7.6,1.7,7.5,0.10800000000000001,12,2.35,27.042386413122372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,20.0,13.0,1.9,3.0,0.643,0.0,0.0,0.0,1.9,3.0,0.643,0.643,0.5,0.8,0.55,1.7,3.8,0.3,0.7,0.8,1.5
Malik Beasley,25,14491964.0,20.5,2.5,4.6,0.109,4,1.19,22.759868421052637,0.0,0.0,0.0,0.0,0.0,1.0,0.0,79.0,18.0,25.0,4.2,10.8,0.391,3.0,8.1,0.377,1.2,2.7,0.43200000000000005,0.532,0.6,0.8,0.8170000000000001,0.3,2.5,0.5,0.2,0.5,1.1
Danilo Gallinari,33,20475000.0,12.8,1.5,3.9,0.11,11,1.6,24.360350981558593,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.0,18.0,25.3,3.9,9.0,0.434,1.7,4.5,0.381,2.2,4.6,0.485,0.528,2.1,2.4,0.904,0.5,4.1,0.4,0.2,0.6,1.4
Aaron Gordon,26,16409091.0,14.6,4.3,6.6,0.11,6,1.4,25.81328125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,75.0,75.0,31.7,5.8,11.1,0.52,1.2,3.5,0.335,4.6,7.7,0.605,0.573,2.3,3.1,0.743,1.7,4.2,0.6,0.6,1.8,2.0
Brandon Clarke,25,2726880.0,11.8,1.5,5.5,0.11,1,1.21,23.61640625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,64.0,1.0,19.5,4.5,7.0,0.644,0.1,0.3,0.22699999999999998,4.4,6.6,0.6659999999999999,0.65,1.3,2.0,0.654,2.1,3.2,0.6,1.1,0.5,1.9
Harrison Barnes,29,20284091.0,16.3,3.7,6.5,0.111,8,1.7,24.71484375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,77.0,77.0,33.6,5.1,10.8,0.469,1.8,4.7,0.39399999999999996,3.2,6.2,0.525,0.5539999999999999,4.4,5.4,0.826,1.1,4.5,0.7,0.2,1.5,1.2
Derrick Favors,30,9720900.0,5.9,0.9,5.3,0.111,10,1.3,28.394299649443678,0.0,0.0,1.0,0.0,0.0,0.0,0.0,39.0,18.0,16.7,2.4,4.7,0.516,0.1,0.4,0.125,2.4,4.3,0.5539999999999999,0.522,0.4,0.6,0.64,1.5,3.2,0.4,0.3,0.2,1.6
Thomas Bryant,24,8666667.0,14.3,1.5,6.1,0.111,3,2.42,25.92861392028555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,9.0,16.3,2.9,5.5,0.52,0.4,1.6,0.28600000000000003,2.4,3.9,0.613,0.561,1.3,1.5,0.875,1.0,3.0,0.2,0.8,0.7,1.6
Terry Rozier,27,17905263.0,20.2,3.3,3.8,0.11199999999999999,5,1.16,25.064740101332326,0.0,0.0,0.0,0.0,0.0,1.0,0.0,73.0,73.0,33.7,7.1,16.0,0.444,3.0,8.1,0.374,4.1,7.9,0.516,0.539,2.1,2.4,0.852,0.8,3.5,1.3,0.3,1.3,1.6
Lauri Markkanen,24,9026852.0,17.7,0.9,6.0,0.11199999999999999,3,1.7,23.911564625850342,0.0,0.0,0.0,1.0,0.0,0.0,0.0,61.0,61.0,30.8,5.1,11.5,0.445,2.2,6.2,0.358,2.9,5.3,0.5479999999999999,0.542,2.3,2.6,0.868,1.0,4.7,0.7,0.5,0.9,2.1
Collin Sexton,22,6349671.0,24.0,4.3,2.8,0.11199999999999999,2,1.8,25.064740101332326,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,11.0,28.7,6.2,13.7,0.45,1.0,4.1,0.244,5.2,9.6,0.5379999999999999,0.48700000000000004,2.6,3.5,0.7440000000000001,1.2,2.1,0.9,0.0,2.8,2.3
Serge Ibaka,32,9720900.0,10.9,1.7,6.7,0.11199999999999999,11,1.24,24.569452706722192,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54.0,12.0,16.2,2.7,5.5,0.5,0.7,1.8,0.374,2.1,3.6,0.563,0.563,0.6,0.8,0.727,1.1,3.5,0.2,0.6,0.8,1.9
Naz Reid,22,1782621.0,11.4,1.2,4.6,0.113,1,3.0,28.287151348879746,0.0,1.0,0.0,0.0,0.0,0.0,0.0,77.0,6.0,15.8,3.0,6.2,0.489,0.7,2.2,0.34299999999999997,2.3,4.0,0.568,0.5489999999999999,1.5,1.9,0.765,1.3,2.6,0.5,0.9,1.1,2.2
De'Andre Hunter,24,7775400.0,16.7,2.2,5.2,0.114,1,1.4,24.71484375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,53.0,52.0,29.8,4.8,10.8,0.442,1.4,3.7,0.379,3.4,7.2,0.474,0.506,2.4,3.1,0.765,0.5,2.8,0.7,0.4,1.3,2.9
Kemba Walker,31,36016200.0,17.7,4.6,3.6,0.114,9,1.9,24.95216049382716,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.0,37.0,25.6,4.0,10.0,0.40299999999999997,2.0,5.4,0.36700000000000005,2.1,4.6,0.444,0.501,1.6,1.9,0.845,0.4,2.6,0.7,0.2,1.3,1.0
Ja Morant,22,9603360.0,19.3,7.5,3.3,0.114,1,1.2,21.74613333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,57.0,57.0,33.1,10.2,20.6,0.493,1.5,4.5,0.344,8.6,16.2,0.534,0.53,5.5,7.3,0.7609999999999999,1.4,4.4,1.2,0.4,3.4,1.5
Tyus Jones,25,8376286.0,7.5,4.3,2.2,0.114,5,1.24,26.579475308641968,0.0,0.0,0.0,0.0,0.0,1.0,0.0,73.0,23.0,21.2,3.4,7.6,0.451,1.1,2.8,0.39,2.3,4.8,0.48700000000000004,0.524,0.7,0.9,0.818,0.2,2.2,0.9,0.0,0.6,0.4
Caris LeVert,27,17500000.0,17.3,5.3,4.2,0.115,4,1.2,23.68754109138725,0.0,0.0,0.0,0.0,0.0,1.0,0.0,58.0,49.0,30.7,6.5,14.7,0.444,1.4,4.4,0.32,5.1,10.3,0.49700000000000005,0.49200000000000005,2.5,3.3,0.7559999999999999,0.7,2.9,0.9,0.4,1.9,2.3
De'Anthony Melton,23,8805976.0,9.6,2.9,3.4,0.115,2,2.46,25.675675675675674,0.0,0.0,0.0,0.0,0.0,1.0,0.0,73.0,15.0,22.7,3.8,9.5,0.40399999999999997,1.9,5.1,0.374,1.9,4.4,0.44,0.504,1.2,1.6,0.75,0.9,3.6,1.4,0.5,1.5,1.8
De'Aaron Fox,24,28103500.0,23.8,7.4,3.4,0.11599999999999999,3,1.5,23.12088888888889,0.0,0.0,0.0,0.0,0.0,1.0,0.0,59.0,59.0,35.3,8.7,18.5,0.473,1.3,4.2,0.297,7.5,14.3,0.524,0.506,4.4,5.9,0.75,0.4,3.5,1.2,0.4,2.8,2.9
