Display_first_last,age,value,pts,ast,reb,pie,season_exp,draftValue,BMI,Center,Center-Forward,Forward,Forward-Center,Forward-Guard,Guard,Guard-Forward,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,STL,BLK,TOV,PF
Jordan Clarkson,29,12420000.0,17.5,2.2,3.9,0.11599999999999999,6,2.46,23.61184210526316,0.0,0.0,0.0,0.0,0.0,1.0,0.0,79.0,1.0,27.1,5.9,14.1,0.419,2.4,7.6,0.318,3.5,6.5,0.535,0.504,1.8,2.2,0.828,0.8,2.6,0.8,0.2,1.6,1.9
Jerami Grant,27,20002500.0,23.3,2.8,5.0,0.11699999999999999,6,2.39,23.0671875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,47.0,47.0,31.9,6.3,14.9,0.426,1.9,5.4,0.358,4.4,9.5,0.465,0.491,4.6,5.5,0.838,0.6,3.5,0.9,1.0,1.8,2.3
Pascal Siakam,27,33003936.0,19.8,4.7,7.3,0.11699999999999999,4,1.27,24.64410912970584,0.0,0.0,1.0,0.0,0.0,0.0,0.0,68.0,68.0,37.9,8.8,17.8,0.494,1.1,3.2,0.344,7.7,14.5,0.527,0.525,4.2,5.6,0.7490000000000001,1.9,6.6,1.3,0.6,2.7,3.3
Jrue Holiday,31,31051333.0,15.9,5.2,4.6,0.11800000000000001,11,1.17,25.620444444444445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,67.0,64.0,32.9,7.1,14.2,0.501,2.0,4.8,0.41100000000000003,5.2,9.4,0.547,0.57,2.0,2.7,0.7609999999999999,1.0,3.5,1.6,0.4,2.7,2.0
Fred VanVleet,27,19675926.0,20.1,6.5,4.4,0.11800000000000001,4,3.0,25.98817789453931,0.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,65.0,37.9,6.8,16.9,0.40299999999999997,3.7,9.9,0.377,3.1,7.0,0.44,0.513,3.0,3.4,0.8740000000000001,0.7,3.8,1.7,0.5,2.6,2.5
Moses Brown,22,1701593.0,6.6,0.3,6.5,0.11900000000000001,1,3.0,23.287587885343427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,6.0,8.6,1.6,2.7,0.593,0.0,0.0,0.0,1.6,2.7,0.593,0.593,1.1,1.8,0.597,1.0,2.4,0.2,0.4,0.5,1.3
Delon Wright,29,8526316.0,10.5,5.1,4.6,0.11900000000000001,5,1.2,21.935402260077588,0.0,0.0,0.0,0.0,0.0,1.0,0.0,77.0,8.0,18.9,1.6,3.5,0.45399999999999996,0.6,1.5,0.379,1.0,2.0,0.51,0.535,0.7,0.8,0.857,0.6,2.2,1.2,0.2,0.6,0.7
Tony Bradley,23,5277669.0,4.8,0.9,4.9,0.121,3,1.28,25.92861392028555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,55.0,7.0,10.0,1.3,2.2,0.585,0.0,0.0,0.0,1.3,2.2,0.585,0.585,0.3,0.5,0.655,1.2,2.2,0.2,0.6,0.6,1.1
Joe Ingles,34,13036364.0,12.3,4.2,3.6,0.12300000000000001,6,3.0,24.165625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,15.0,24.9,2.6,6.3,0.40399999999999997,1.7,5.0,0.34700000000000003,0.8,1.3,0.617,0.54,0.4,0.5,0.773,0.3,2.6,0.5,0.1,1.0,1.8
John Collins,24,7705447.0,18.3,1.3,7.8,0.124,3,1.19,25.17985063252553,0.0,0.0,0.0,1.0,0.0,0.0,0.0,54.0,53.0,30.8,6.3,11.9,0.526,1.2,3.3,0.364,5.1,8.7,0.588,0.5760000000000001,2.5,3.1,0.7929999999999999,1.7,6.1,0.6,1.0,1.1,3.0
Mason Plumlee,31,8137500.0,10.3,3.6,9.5,0.124,7,1.22,25.91987226012484,0.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0,73.0,24.6,2.8,4.4,0.6409999999999999,0.0,0.0,0.0,2.8,4.4,0.645,0.6409999999999999,0.9,2.3,0.392,2.4,5.3,0.8,0.7,1.4,3.1
Kyle Anderson,28,9937150.0,12.8,3.4,5.8,0.124,6,1.3,24.64410912970584,0.0,0.0,0.0,0.0,1.0,0.0,0.0,69.0,11.0,21.5,3.0,6.8,0.446,0.5,1.6,0.33,2.5,5.2,0.48100000000000004,0.484,1.0,1.5,0.638,1.0,4.3,1.1,0.7,1.0,1.6
Gordon Hayward,31,29925000.0,20.4,4.2,5.6,0.125,10,1.9,25.344496074347056,0.0,0.0,1.0,0.0,0.0,0.0,0.0,49.0,48.0,31.9,5.8,12.6,0.45899999999999996,1.8,4.5,0.391,4.0,8.1,0.496,0.528,2.6,3.0,0.846,0.8,3.8,1.0,0.4,1.7,1.7
Jalen Brunson,25,1802057.0,12.2,3.2,3.4,0.125,2,2.33,25.064740101332326,0.0,0.0,0.0,0.0,0.0,1.0,0.0,79.0,61.0,31.9,6.4,12.8,0.502,1.2,3.2,0.373,5.2,9.6,0.545,0.5489999999999999,2.3,2.7,0.84,0.5,3.4,0.8,0.0,1.6,1.9
Malcolm Brogdon,29,21700000.0,21.6,6.1,4.7,0.125,4,2.36,27.15247090571766,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,36.0,33.5,6.8,15.1,0.44799999999999995,1.6,5.2,0.312,5.1,9.9,0.518,0.501,4.0,4.6,0.856,0.9,4.2,0.8,0.4,2.1,2.0
Dejounte Murray,25,15428880.0,15.6,5.1,7.0,0.125,3,1.29,21.907894736842106,0.0,0.0,0.0,0.0,0.0,1.0,0.0,68.0,68.0,34.8,8.4,18.3,0.462,1.4,4.3,0.327,7.0,13.9,0.504,0.5,2.9,3.6,0.794,1.2,7.1,2.0,0.3,2.6,2.0
Ivica Zubac,24,7518518.0,8.5,1.1,7.0,0.126,4,2.32,23.911564625850342,1.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,24.4,4.1,6.5,0.626,0.0,0.0,0.0,4.1,6.5,0.626,0.626,2.2,3.0,0.727,2.9,5.6,0.5,1.0,1.5,2.7
Mo Bamba,23,7568743.0,4.6,0.3,3.9,0.126,2,1.6,23.014880952380953,1.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,69.0,25.7,4.2,8.7,0.48,1.5,4.0,0.381,2.7,4.7,0.563,0.5660000000000001,0.8,1.0,0.7809999999999999,2.1,6.0,0.5,1.7,1.1,2.6
Devin Booker,25,31650600.0,25.1,4.6,4.0,0.126,5,1.13,24.425366840951252,0.0,0.0,0.0,0.0,0.0,1.0,0.0,68.0,68.0,34.5,9.7,20.9,0.466,2.7,7.0,0.38299999999999995,7.0,13.9,0.508,0.53,4.6,5.3,0.868,0.7,4.4,1.1,0.4,2.4,2.6
Bobby Portis,26,3804150.0,10.8,1.1,6.9,0.127,5,1.22,26.137715645449127,0.0,0.0,1.0,0.0,0.0,0.0,0.0,72.0,59.0,28.2,5.8,12.1,0.479,1.8,4.7,0.39299999999999996,3.9,7.4,0.5329999999999999,0.555,1.2,1.6,0.752,2.5,6.6,0.7,0.7,1.3,2.4
Khris Middleton,30,35500000.0,20.4,5.5,6.0,0.127,8,2.39,25.006569460022437,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.0,66.0,32.4,6.8,15.5,0.44299999999999995,2.5,6.6,0.373,4.4,8.9,0.494,0.522,3.9,4.4,0.89,0.6,4.8,1.2,0.3,2.9,2.4
Donovan Mitchell,25,28103500.0,25.4,5.5,4.6,0.127,3,1.13,28.362732219928695,0.0,0.0,0.0,0.0,0.0,1.0,0.0,67.0,67.0,33.8,9.2,20.5,0.44799999999999995,3.5,9.8,0.355,5.7,10.8,0.5329999999999999,0.5329999999999999,4.0,4.7,0.853,0.8,3.4,1.5,0.2,3.0,2.4
Al Horford,35,27000000.0,14.3,3.3,6.7,0.128,13,1.3,25.715592135345226,0.0,1.0,0.0,0.0,0.0,0.0,0.0,69.0,69.0,29.1,3.9,8.2,0.467,1.3,3.8,0.336,2.6,4.4,0.5820000000000001,0.546,1.2,1.4,0.8420000000000001,1.6,6.1,0.7,1.3,0.9,1.9
Deandre Ayton,23,12632950.0,14.5,1.6,11.0,0.129,2,1.1,25.511685295398465,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,29.5,7.6,12.0,0.634,0.1,0.3,0.368,7.5,11.7,0.642,0.639,1.8,2.4,0.746,2.6,7.7,0.7,0.7,1.6,2.4
Thaddeus Young,33,14190000.0,12.2,4.4,6.5,0.131,13,1.12,25.81328125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,52.0,1.0,16.3,2.7,5.2,0.518,0.3,0.9,0.354,2.4,4.3,0.5539999999999999,0.55,0.4,0.9,0.469,1.5,2.5,1.0,0.3,1.0,1.6
Kristaps Porzingis,26,31650600.0,19.7,1.3,8.6,0.131,4,1.4,22.29092350376536,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,51.0,29.0,6.9,15.0,0.45899999999999996,1.5,4.9,0.31,5.4,10.1,0.532,0.51,4.9,5.6,0.867,2.0,6.1,0.7,1.6,1.6,2.7
CJ McCollum,30,30864198.0,23.8,4.3,3.8,0.131,7,1.1,23.745777777777768,0.0,0.0,0.0,0.0,0.0,1.0,0.0,62.0,62.0,34.6,8.6,18.8,0.46,2.9,7.6,0.38799999999999996,5.7,11.2,0.509,0.539,1.9,2.7,0.682,0.9,3.5,1.1,0.4,2.0,2.0
Jaylen Brown,25,25312500.0,24.7,3.9,5.6,0.132,4,1.3,25.767422748191983,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0,66.0,33.6,8.7,18.4,0.473,2.5,7.0,0.358,6.2,11.4,0.544,0.541,3.7,4.8,0.758,0.8,5.3,1.1,0.3,2.7,2.5
Brandon Ingram,24,29467800.0,24.2,4.7,5.1,0.133,4,1.2,20.8703125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,55.0,55.0,34.0,8.2,17.9,0.461,1.3,4.1,0.327,6.9,13.8,0.501,0.498,4.8,5.9,0.826,0.6,5.2,0.6,0.5,2.7,2.2
Chris Boucher,28,7020000.0,13.8,1.0,6.4,0.134,3,3.0,21.429660112787687,0.0,0.0,0.0,1.0,0.0,0.0,0.0,80.0,9.0,21.1,3.4,7.2,0.46399999999999997,0.9,2.9,0.297,2.5,4.4,0.575,0.523,1.9,2.4,0.777,2.2,3.9,0.6,0.9,0.5,2.2
Jordan Poole,22,2161440.0,10.8,1.4,1.6,0.136,1,1.28,23.61184210526316,0.0,0.0,0.0,0.0,0.0,1.0,0.0,76.0,51.0,30.0,6.2,13.9,0.44799999999999995,2.8,7.6,0.364,3.5,6.3,0.55,0.5479999999999999,3.2,3.5,0.925,0.4,3.0,0.8,0.3,2.5,2.7
Domantas Sabonis,25,19800000.0,20.2,6.2,11.2,0.14400000000000002,4,1.11,24.49121788358252,0.0,0.0,0.0,1.0,0.0,0.0,0.0,62.0,61.0,34.5,7.1,12.5,0.573,0.6,2.0,0.312,6.5,10.5,0.623,0.598,4.0,5.4,0.741,3.2,8.9,1.0,0.4,3.1,3.3
Paul George,31,39344900.0,22.5,5.5,6.0,0.14400000000000002,10,1.1,24.165625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,31.0,34.7,8.6,20.5,0.42100000000000004,2.9,8.3,0.354,5.7,12.2,0.467,0.493,4.1,4.8,0.858,0.4,6.5,2.2,0.4,4.1,2.4
Jayson Tatum,23,28103500.0,24.9,4.3,6.8,0.145,3,1.3,23.0671875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,76.0,76.0,35.9,9.3,20.6,0.45299999999999996,3.0,8.6,0.353,6.3,12.0,0.524,0.526,5.3,6.2,0.853,1.1,6.9,1.0,0.6,2.9,2.3
Chris Paul,36,44211146.0,15.7,8.8,4.7,0.145,15,1.4,23.73167438271605,0.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,65.0,32.9,5.6,11.3,0.493,1.0,3.1,0.317,4.6,8.3,0.5589999999999999,0.536,2.6,3.1,0.8370000000000001,0.3,4.0,1.9,0.3,2.4,2.1
Zach LaVine,26,19500000.0,28.2,4.9,5.1,0.146,6,1.13,23.713948389273067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,67.0,67.0,34.7,8.4,17.7,0.47600000000000003,2.8,7.1,0.389,5.7,10.6,0.534,0.5539999999999999,4.8,5.6,0.853,0.3,4.3,0.6,0.3,2.6,1.8
Russell Westbrook,33,44211146.0,21.7,10.3,9.5,0.146,12,1.4,24.995555555555555,0.0,0.0,0.0,0.0,0.0,1.0,0.0,78.0,78.0,34.3,7.0,15.8,0.444,1.0,3.4,0.298,6.0,12.4,0.485,0.47600000000000003,3.4,5.1,0.667,1.4,6.0,1.0,0.3,3.8,3.0
Jarrett Allen,23,7705447.0,12.9,1.6,9.9,0.147,3,1.22,24.797358107127298,1.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,32.3,6.6,9.7,0.677,0.0,0.2,0.1,6.6,9.6,0.688,0.6779999999999999,2.9,4.2,0.708,3.4,7.3,0.8,1.3,1.7,1.7
Tobias Harris,29,35995950.0,20.8,3.6,7.7,0.147,9,1.19,24.8246875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,73.0,73.0,34.8,6.8,14.0,0.48200000000000004,1.4,3.8,0.36700000000000005,5.4,10.2,0.525,0.532,2.3,2.8,0.8420000000000001,1.1,5.7,0.6,0.6,1.6,2.2
Kyrie Irving,29,35053700.0,28.1,5.7,4.8,0.15,9,1.1,25.033783783783782,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,29.0,37.6,10.0,21.2,0.469,3.4,8.2,0.418,6.5,13.0,0.501,0.55,4.1,4.4,0.915,0.6,3.8,1.4,0.6,2.5,2.8
Trae Young,23,8326471.0,25.7,9.4,4.1,0.151,2,1.5,23.74554325389379,0.0,0.0,0.0,0.0,0.0,1.0,0.0,76.0,76.0,34.9,9.4,20.3,0.46,3.1,8.0,0.382,6.3,12.3,0.512,0.536,6.6,7.3,0.904,0.7,3.1,0.9,0.1,4.0,1.7
Jonas Valanciunas,29,14000000.0,15.9,1.8,12.3,0.152,8,1.5,27.042386413122372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,30.3,6.9,12.7,0.544,0.8,2.1,0.361,6.1,10.5,0.581,0.574,3.2,3.9,0.82,3.1,8.3,0.6,0.8,2.4,3.3
Montrezl Harrell,27,9720900.0,14.8,1.1,6.6,0.153,5,2.32,27.0341291459702,0.0,0.0,0.0,1.0,0.0,0.0,0.0,71.0,3.0,23.1,5.0,7.8,0.645,0.1,0.2,0.235,5.0,7.6,0.6579999999999999,0.649,3.0,4.2,0.716,2.1,4.0,0.4,0.6,1.0,1.9
Bradley Beal,28,33724200.0,31.8,4.6,5.1,0.154,8,1.3,25.8704,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,40.0,36.0,8.7,19.3,0.451,1.6,5.3,0.3,7.1,14.0,0.508,0.49200000000000005,4.2,5.1,0.833,1.0,3.8,0.9,0.4,3.4,2.4
Rudy Gobert,29,35344828.0,14.5,1.3,13.4,0.158,7,1.27,25.1036678200692,1.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,32.1,5.5,7.7,0.713,0.0,0.1,0.0,5.5,7.6,0.718,0.713,4.6,6.7,0.69,3.7,11.0,0.7,2.1,1.8,2.7
Clint Capela,27,17103448.0,14.3,0.9,14.2,0.161,6,1.25,25.09220701963117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,73.0,27.6,5.0,8.2,0.613,0.0,0.0,0.0,5.0,8.1,0.614,0.613,1.1,2.3,0.473,3.8,8.1,0.7,1.3,0.6,2.2
Kevin Durant,33,42018900.0,29.0,5.3,7.3,0.163,12,1.2,25.09220701963117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,55.0,55.0,37.2,10.5,20.3,0.518,2.1,5.5,0.38299999999999995,8.4,14.8,0.568,0.57,6.8,7.4,0.91,0.5,6.9,0.9,0.9,3.5,2.1
Anthony Davis,28,35361360.0,22.5,3.0,8.4,0.163,8,1.1,26.451368233194522,0.0,0.0,0.0,1.0,0.0,0.0,0.0,40.0,40.0,35.1,9.3,17.4,0.532,0.3,1.8,0.18600000000000003,8.9,15.6,0.5710000000000001,0.542,4.4,6.1,0.713,2.7,7.2,1.2,2.3,2.1,2.4
Julius Randle,27,19800000.0,23.3,5.9,10.9,0.16399999999999998,6,1.7,27.4609375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0,72.0,35.3,7.1,17.3,0.41100000000000003,1.7,5.4,0.308,5.4,11.9,0.45799999999999996,0.45899999999999996,4.2,5.6,0.7559999999999999,1.7,8.2,0.7,0.5,3.4,2.8
Damian Lillard,31,39344900.0,30.1,7.7,4.4,0.165,8,1.6,25.033783783783782,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,29.0,36.4,7.7,19.0,0.402,3.2,9.8,0.324,4.5,9.2,0.485,0.486,5.5,6.2,0.878,0.4,3.7,0.6,0.4,2.9,1.3
Bam Adebayo,24,28103500.0,19.2,5.4,9.5,0.16699999999999998,3,1.14,27.322816643804302,0.0,1.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,32.6,7.3,13.0,0.557,0.0,0.1,0.0,7.3,12.9,0.562,0.557,4.6,6.1,0.753,2.4,7.6,1.4,0.8,2.6,3.1
Christian Wood,26,13666667.0,21.9,1.4,9.8,0.16899999999999998,4,3.0,22.373884592504464,0.0,0.0,1.0,0.0,0.0,0.0,0.0,68.0,67.0,30.8,6.5,12.9,0.501,1.9,4.9,0.39,4.5,8.0,0.57,0.5760000000000001,3.0,4.9,0.623,1.6,8.5,0.8,1.0,1.9,2.5
James Harden,32,44310840.0,25.3,11.2,7.9,0.17,11,1.3,26.08534322820037,0.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,65.0,37.2,6.3,15.3,0.41,2.3,6.9,0.33,4.0,8.4,0.47600000000000003,0.485,7.2,8.2,0.877,0.8,6.8,1.3,0.6,4.4,2.4
Nikola Vucevic,31,24000000.0,24.5,3.8,11.7,0.172,9,1.16,26.532152707214397,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,73.0,33.1,7.5,15.8,0.473,1.4,4.5,0.314,6.1,11.3,0.537,0.518,1.3,1.7,0.76,1.9,9.1,1.0,1.0,1.9,2.5
Stephen Curry,33,45780966.0,29.0,6.2,5.3,0.17600000000000002,11,1.7,23.12088888888889,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,64.0,34.5,8.4,19.1,0.43700000000000006,4.5,11.7,0.38,3.9,7.4,0.527,0.5539999999999999,4.3,4.7,0.9229999999999999,0.5,4.7,1.3,0.4,3.2,2.0
Luka Doncic,22,10174391.0,29.0,9.2,8.4,0.187,2,1.3,25.90770709822144,0.0,0.0,0.0,0.0,1.0,0.0,0.0,65.0,65.0,35.4,9.9,21.6,0.457,3.1,8.8,0.353,6.8,12.8,0.528,0.529,5.6,7.5,0.7440000000000001,0.9,8.3,1.2,0.6,4.5,2.2
Jimmy Butler,32,36016200.0,21.3,7.3,7.9,0.19,9,1.3,25.90770709822144,0.0,0.0,1.0,0.0,0.0,0.0,0.0,57.0,57.0,33.9,7.0,14.5,0.48,0.5,2.0,0.233,6.5,12.5,0.52,0.496,6.9,8.0,0.87,1.8,4.1,1.6,0.5,2.1,1.5
LeBron James,37,41180544.0,25.4,7.9,7.9,0.19399999999999998,17,1.1,26.787075140984605,0.0,0.0,1.0,0.0,0.0,0.0,0.0,56.0,56.0,37.2,11.4,21.8,0.524,2.9,8.0,0.359,8.6,13.8,0.62,0.59,4.5,6.0,0.7559999999999999,1.1,7.1,1.3,1.1,3.5,2.2
Giannis Antetokounmpo,27,39344900.0,29.0,6.4,11.7,0.196,7,1.15,24.69531136594571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,67.0,67.0,32.9,10.3,18.6,0.5529999999999999,1.1,3.6,0.293,9.2,15.0,0.616,0.5820000000000001,8.3,11.4,0.722,2.0,9.6,1.1,1.4,3.3,3.2
Nikola Jokic,26,31579390.0,27.1,8.6,11.3,0.205,5,2.41,28.98127449557265,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,33.5,10.3,17.7,0.583,1.3,3.9,0.337,9.0,13.8,0.652,0.62,5.1,6.3,0.81,2.8,11.0,1.5,0.9,3.8,2.6
Joel Embiid,27,31579390.0,29.9,3.3,11.5,0.21100000000000002,4,1.3,27.896825396825395,0.0,1.0,0.0,0.0,0.0,0.0,0.0,68.0,68.0,33.8,9.8,19.6,0.499,1.4,3.7,0.371,8.4,15.9,0.529,0.534,9.6,11.8,0.8140000000000001,2.1,9.6,1.1,1.5,3.1,2.7
