Display_first_last,birthdate,value,slugSeason,position,pts,ast,reb,pie,season_exp,draft_year,draft_round,draft_number,BMI
Bruno Caboclo,1995-09-21T00:00:00,361256,2020-21,Forward,2.8,0.2,2.3,0.113,6,2014,1,20,23.35832952293858
Chris Clemons,1997-07-23T00:00:00,1517981,2020-21,Guard,4.9,0.8,0.9,,1,Undrafted,Undrafted,Undrafted,26.578449905482042
Christian Wood,1995-09-27T00:00:00,13015874,2020-21,Forward,21.9,1.4,9.8,0.169,4,Undrafted,Undrafted,Undrafted,22.37388459250446
Dante Exum,1995-07-13T00:00:00,9600000,2020-21,Guard,3.8,2.2,2.8,0.058,5,2014,1,5,25.37392477652218
DaQuan Jeffries,1997-08-30T00:00:00,1445697,2020-21,Guard-Forward,3.9,0.3,1.6,0.036,1,Undrafted,Undrafted,Undrafted,27.271040647664023
David Nwaba,1993-01-14T00:00:00,1824003,2020-21,Guard-Forward,9.2,1,3.9,0.089,4,Undrafted,Undrafted,Undrafted,25.966773486254006
DeMarcus Cousins,1990-08-13T00:00:00,1620564,2020-21,Center,9.6,2.4,7.6,0.127,9,2010,1,5,28.228732897085067
Eric Gordon,1988-12-25T00:00:00,16869276,2020-21,Guard,17.8,2.6,2.1,0.097,12,2008,1,7,26.87022222222222
John Wall,1990-09-06T00:00:00,41254920,2020-21,Guard,21.1,6.3,3.5,0.118,9,2010,1,1,26.245333333333335
Kelly Olynyk,1991-04-19T00:00:00,12819649,2020-21,Forward-Center,10,2.1,6.1,0.087,7,2013,1,13,24.49121788358252
Sterling Brown,1995-02-10T00:00:00,1620564,2020-21,Guard-Forward,7.6,1.6,4.5,0.082,3,2017,2,46,25.966773486254006
Aaron Holiday,1996-09-30T00:00:00,2345640,2020-21,Guard,6.9,1.7,1.2,0.045,2,2018,1,23,25.087770061728396
Caris LeVert,1994-08-25T00:00:00,16203704,2020-21,Guard,17.3,5.3,4.2,0.115,4,2016,1,20,23.687541091387246
Domantas Sabonis,1996-05-03T00:00:00,19800000,2020-21,Forward-Center,20.2,6.2,11.2,0.144,4,2016,1,11,24.49121788358252
Doug McDermott,1992-01-03T00:00:00,7333333,2020-21,Forward,13.6,1.4,3.9,0.096,6,2014,1,11,25.34449607434706
Edmond Sumner,1995-12-31T00:00:00,2160000,2020-21,Guard,4.9,0.4,1.4,0.06,3,2017,2,52,23.85526315789474
Goga Bitadze,1999-07-20T00:00:00,2957520,2020-21,Center-Forward,3.8,0.3,2.2,0.071,1,2019,1,18,25.511685295398465
JaKarr Sampson,1993-03-20T00:00:00,1620564,2020-21,Forward,2.6,0.1,1.9,0.088,5,Undrafted,Undrafted,Undrafted,24.105431821823426
Jalen Lecque,2000-06-13T00:00:00,1517981,2020-21,Guard,1.3,0.5,1.3,0.12,1,Undrafted,Undrafted,Undrafted,22.51644736842105
Jeremy Lamb,1992-05-30T00:00:00,10500000,2020-21,Guard-Forward,11.1,1.6,3.6,0.104,8,2012,1,12,21.34255355034576
Justin Holiday,1989-04-05T00:00:00,5720400,2020-21,Forward-Guard,11.6,1.7,3.9,0.072,7,Undrafted,Undrafted,Undrafted,20.798816568047336
Kelan Martin,1995-08-03T00:00:00,1445697,2020-21,Forward,1.3,0.1,0.9,0.066,1,Undrafted,Undrafted,Undrafted,27.271040647664023
Malcolm Brogdon,1992-12-11T00:00:00,20700000,2020-21,Guard,21.6,6.1,4.7,0.125,4,2016,2,36,27.15247090571766
Myles Turner,1996-03-24T00:00:00,1.8e+07,2020-21,Center-Forward,13.2,1,6.5,0.094,5,2015,1,11,25.511685295398465
Oshae Brissett,1998-06-20T00:00:00,99020,2020-21,Forward-Guard,1.9,0.4,1.4,,1,Undrafted,Undrafted,Undrafted,23.65486300272392
DeMarcus Cousins,1990-08-13T00:00:00,110998,2020-21,Center,9.6,2.4,7.6,0.127,9,2010,1,5,28.228732897085067
Ivica Zubac,1997-03-18T00:00:00,7e+06,2020-21,Center,8.5,1.1,7,0.126,4,2016,2,32,23.911564625850342
Kawhi Leonard,1991-06-29T00:00:00,34379100,2020-21,Forward,25.9,4.9,6.3,0.169,9,2011,1,15,25.34449607434706
Luke Kennard,1996-06-24T00:00:00,5273826,2020-21,Guard,8,1.8,2.7,0.087,3,2017,1,12,24.425366840951256
Nicolas Batum,1988-12-14T00:00:00,1620564,2020-21,Guard-Forward,8.6,2.3,4.7,0.086,12,2008,1,25,25.264062499999998
Patrick Beverley,1988-07-12T00:00:00,13333333,2020-21,Guard,8.3,2.1,3.7,0.072,8,2009,2,42,23.74554325389379
Patrick Patterson,1989-03-14T00:00:00,3077704,2020-21,Forward,4.7,0.5,2,0.06,10,2010,1,14,25.81328125
Paul George,1990-05-02T00:00:00,35450412,2020-21,Forward,22.5,5.5,6,0.144,10,2010,1,10,24.165625000000002
Rajon Rondo,1986-02-22T00:00:00,8250000,2020-21,Guard,3.9,3.5,2,0.095,14,2006,1,21,23.74554325389379
Reggie Jackson,1990-04-16T00:00:00,1620564,2020-21,Guard,8.7,2.8,2.6,0.082,9,2011,1,24,26.702702702702705
Serge Ibaka,1989-09-18T00:00:00,9258000,2020-21,Forward,10.9,1.7,6.7,0.112,11,2008,1,24,24.56945270672219
Terance Mann,1996-10-18T00:00:00,1517981,2020-21,Guard-Forward,5.3,1.2,3.4,0.08,1,2019,2,48,25.492494518468543
Alex Caruso,1994-02-28T00:00:00,2750000,2020-21,Guard,5.8,2.4,2.9,0.08,3,Undrafted,Undrafted,Undrafted,22.63815789473684
Alfonzo McKinnie,1992-09-17T00:00:00,1762796,2020-21,Forward,2.5,0.1,1.1,0.103,3,Undrafted,Undrafted,Undrafted,24.218074026598305
Andre Drummond,1993-08-10T00:00:00,554988,2020-21,Center,17.5,2.6,13.5,0.153,8,2012,1,9,29.169690660321237
Anthony Davis,1993-03-11T00:00:00,32742000,2020-21,Forward-Center,22.5,3,8.4,0.163,8,2012,1,1,26.451368233194525
Ben McLemore,1993-02-11T00:00:00,455090,2020-21,Guard,6.6,0.9,2.2,0.05,7,2013,1,7,24.370666666666665
Damian Jones,1995-06-30T00:00:00,110998,2020-21,Center,3,0.2,2,0.062,4,2016,1,30,25.001451589490493
Dennis Schroder,1993-09-15T00:00:00,1.6e+07,2020-21,Guard,15,4.7,3.5,0.086,7,2013,1,17,21.496177777777778
Jared Dudley,1985-07-10T00:00:00,1620564,2020-21,Forward,0.5,0.5,1.7,0.057,13,2007,1,22,27.385108481262325
Jordan Bell,1995-01-07T00:00:00,580062,2020-21,Forward,3.3,1.7,5.3,0.074,3,2017,2,38,23.72625
Kyle Kuzma,1995-07-24T00:00:00,3562178,2020-21,Forward,12.1,1.5,6.7,0.1,3,2017,1,27,23.10574063057704
LeBron James,1984-12-30T00:00:00,39219566,2020-21,Forward,25.4,7.9,7.9,0.194,17,2003,1,1,26.787075140984605
Marc Gasol,1985-01-29T00:00:00,2564753,2020-21,Center,4.8,2,4.1,0.071,12,2007,2,48,26.02191900130643
Markieff Morris,1989-09-02T00:00:00,1620564,2020-21,Forward,6.1,1.1,4.2,0.078,9,2011,1,13,26.251333638164912
Montrezl Harrell,1994-01-26T00:00:00,9258000,2020-21,Forward-Center,14.8,1.1,6.6,0.153,5,2015,2,32,27.034129145970198
Quinn Cook,1993-03-23T00:00:00,1e+06,2020-21,Guard,2.9,0.7,0.7,0.095,4,Undrafted,Undrafted,Undrafted,23.74554325389379
Wesley Matthews,1986-10-14T00:00:00,3623000,2020-21,Guard,4.5,1,1.4,0.035,11,Undrafted,Undrafted,Undrafted,26.77631578947368
Brandon Clarke,1996-09-19T00:00:00,2602920,2020-21,Forward,11.8,1.5,5.5,0.11,1,2019,1,21,23.61640625
De'Anthony Melton,1998-05-28T00:00:00,9571712,2020-21,Guard,9.6,2.9,3.4,0.115,2,2018,2,46,25.675675675675674
Dillon Brooks,1996-01-22T00:00:00,11400000,2020-21,Guard-Forward,15.8,2.6,3,0.058,3,2017,2,45,25.34449607434706
Dion Waiters,1991-12-10T00:00:00,12650000,2020-21,Guard,13.1,2.8,2.6,,8,2012,1,4,26.245333333333335
Gorgui Dieng,1990-01-18T00:00:00,16587688,2020-21,Center,7.9,1.3,4.5,0.124,7,2013,1,21,26.346817370612733
Grayson Allen,1995-10-08T00:00:00,2545320,2020-21,Guard,9.5,2.1,3.1,0.085,2,2018,1,21,24.098684210526315
Ja Morant,1999-08-10T00:00:00,9166800,2020-21,Guard,19.3,7.5,3.3,0.114,1,2019,1,2,21.746133333333333
John Konchar,1996-03-22T00:00:00,2100000,2020-21,Guard,4,1.1,3.3,0.082,1,Undrafted,Undrafted,Undrafted,24.89964580873672
Jonas Valanciunas,1992-05-06T00:00:00,1.5e+07,2020-21,Center,15.9,1.8,12.3,0.152,8,2011,1,5,27.04238641312237
Justise Winslow,1996-03-26T00:00:00,1.3e+07,2020-21,Forward-Guard,7.8,1.8,4.9,0.053,5,2015,1,10,25.651873767258383
Kyle Anderson,1993-09-20T00:00:00,9505100,2020-21,Forward-Guard,12.8,3.4,5.8,0.124,6,2014,1,30,24.64410912970584
Mario Hezonja,1995-02-25T00:00:00,1977011,2020-21,Forward-Guard,6.9,1.3,3.1,,5,2015,1,5,24.165625000000002
Marko Guduric,1995-03-08T00:00:00,2750000,2020-21,Guard,3.9,1,1.7,,1,Undrafted,Undrafted,Undrafted,23.22534516765286
Tim Frazier,1990-11-01T00:00:00,110998,2020-21,Guard,1.3,2.3,1.3,0.031,6,Undrafted,Undrafted,Undrafted,23.053626543209877
Tyus Jones,1996-05-10T00:00:00,8817143,2020-21,Guard,7.5,4.3,2.2,0.114,5,2015,1,24,26.579475308641975
Andre Iguodala,1984-01-28T00:00:00,1.5e+07,2020-21,Guard-Forward,4.7,2.1,3.6,0.081,16,2004,1,9,24.843030900723207
Bam Adebayo,1997-07-18T00:00:00,5115492,2020-21,Center-Forward,19.2,5.4,9.5,0.167,3,2017,1,14,27.3228166438043
Duncan Robinson,1994-04-22T00:00:00,1663861,2020-21,Forward,12.5,1.7,3.8,0.07,2,Undrafted,Undrafted,Undrafted,24.218074026598305
Goran Dragic,1986-05-06T00:00:00,1.8e+07,2020-21,Guard,13.9,4.9,3.3,0.102,12,2008,2,45,23.745777777777775
Jimmy Butler,1989-09-14T00:00:00,34379100,2020-21,Forward,21.3,7.3,7.9,0.19,9,2011,1,30,25.907707098221437
Kendrick Nunn,1995-08-03T00:00:00,1663861,2020-21,Guard,13.3,2.6,3.2,0.09,1,Undrafted,Undrafted,Undrafted,24.39189189189189
KZ Okpala,1999-04-28T00:00:00,1517981,2020-21,Forward-Guard,2.7,0.4,2,0.025,1,2019,2,32,23.61640625
Nemanja Bjelica,1988-05-09T00:00:00,7150000,2020-21,Forward,7.2,1.9,3.8,0.089,5,2010,2,35,24.464901844140392
Ryan Anderson,1988-05-06T00:00:00,5214583,2020-21,Forward,12.3,0.9,5.3,,11,2008,1,21,25.715592135345226
Trevor Ariza,1985-06-30T00:00:00,12800000,2020-21,Forward,4,1,3.3,0.056,16,2004,2,43,23.61640625
Tyler Herro,2000-01-20T00:00:00,3822240,2020-21,Guard,15.1,3.4,5.4,0.099,1,2019,1,13,23.12109967954124
Udonis Haslem,1980-06-09T00:00:00,1620564,2020-21,Forward,3,0.3,4,0.105,17,Undrafted,Undrafted,Undrafted,25.81328125
Victor Oladipo,1992-05-04T00:00:00,2.1e+07,2020-21,Guard,20.8,4.7,5,0.116,7,2013,1,2,25.924342105263158
Bobby Portis,1995-02-10T00:00:00,3623000,2020-21,Forward,10.8,1.1,6.9,0.127,5,2015,1,22,26.137715645449134
Brook Lopez,1988-04-01T00:00:00,12697675,2020-21,Center,11.4,0.7,5,0.078,12,2008,1,10,28.096088435374153
Bryn Forbes,1993-07-23T00:00:00,2337145,2020-21,Guard,9.5,0.6,1.2,0.068,4,Undrafted,Undrafted,Undrafted,26.31756756756757
Giannis Antetokounmpo,1994-12-06T00:00:00,27528088,2020-21,Forward,29,6.4,11.7,0.196,7,2013,1,15,24.69531136594571
Jeff Teague,1988-06-10T00:00:00,510589,2020-21,Guard,6.6,2.2,1.6,0.068,11,2009,1,19,24.370666666666665
Jrue Holiday,1990-06-12T00:00:00,25876111,2020-21,Guard,15.9,5.2,4.6,0.118,11,2009,1,17,25.620444444444445
Khris Middleton,1991-08-12T00:00:00,33051724,2020-21,Forward,20.4,5.5,6,0.127,8,2012,2,39,25.006569460022433
Pat Connaughton,1993-01-06T00:00:00,4938273,2020-21,Guard,6.9,1.3,4.5,0.082,5,2015,2,41,24.78107606679035
Rodions Kurucs,1998-02-05T00:00:00,1780152,2020-21,Forward,1,0.4,0.9,0.021,2,2018,2,40,24.429812528577962
Thanasis Antetokounmpo,1992-07-18T00:00:00,1701593,2020-21,Forward,2.2,0.7,2,0.057,2,2014,2,51,25.305226824457595
D'Angelo Russell,1996-02-23T00:00:00,28649250,2020-21,Guard,19.3,5.1,2.6,0.104,5,2015,1,2,23.49013157894737
Ed Davis,1989-06-05T00:00:00,5005350,2020-21,Center-Forward,2.3,1,5.1,0.073,10,2010,1,13,23.35832952293858
Jake Layman,1994-03-07T00:00:00,3761085,2020-21,Forward,6.1,0.8,1.9,0.077,4,2016,2,47,22.95734375
Jarred Vanderbilt,1999-04-03T00:00:00,1663861,2020-21,Forward,5.6,1.4,5.6,0.107,2,2018,2,41,22.92973632068282
Jarrett Culver,1999-02-20T00:00:00,6104280,2020-21,Guard-Forward,6.8,0.8,4.3,0.059,1,2019,1,6,22.53205128205128
Jaylen Nowell,1999-07-09T00:00:00,1517981,2020-21,Guard,10.5,1.4,2.2,0.09,1,2019,2,43,24.463815789473685
Josh Okogie,1998-09-01T00:00:00,2651040,2020-21,Guard,4.8,1.2,2.6,0.039,2,2018,1,20,25.924342105263158
Juancho Hernangomez,1995-09-28T00:00:00,6493000,2020-21,Forward,6.2,0.6,4.2,0.079,4,2016,1,15,22.92973632068282
Malik Beasley,1996-11-26T00:00:00,13425895,2020-21,Guard,20.5,2.5,4.6,0.109,4,2016,1,19,22.759868421052634
Naz Reid,1999-08-26T00:00:00,1517981,2020-21,Center-Forward,11.4,1.2,4.6,0.113,1,Undrafted,Undrafted,Undrafted,28.287151348879746
Ricky Rubio,1990-10-21T00:00:00,1.7e+07,2020-21,Guard,8.8,6.8,3.2,0.101,9,2009,1,5,23.745777777777775
Brandon Ingram,1997-09-02T00:00:00,27285000,2020-21,Forward,24.2,4.7,5.1,0.133,4,2016,1,2,20.8703125
Eric Bledsoe,1989-12-09T00:00:00,16875000,2020-21,Guard,11.3,3.7,3.4,0.071,10,2010,1,18,28.230812535184835
Isaiah Thomas,1989-02-07T00:00:00,110998,2020-21,Guard,18.1,5,2.5,,8,2011,2,60,27.31674018063432
James Johnson,1987-02-20T00:00:00,16047100,2020-21,Forward,5.7,1.7,3,0.077,11,2009,1,16,27.034129145970198
Jaxson Hayes,2000-05-23T00:00:00,5105160,2020-21,Center-Forward,5.5,0.5,3.5,0.105,1,2019,1,8,22.450283059950646
Josh Hart,1995-03-06T00:00:00,3491159,2020-21,Guard,9.1,2.2,7.6,0.097,3,2017,1,30,25.492494518468543
Lonzo Ball,1997-10-27T00:00:00,11003782,2020-21,Guard,14.2,5.6,4.2,0.099,3,2017,1,2,21.9543063773833
Steven Adams,1993-07-20T00:00:00,29592695,2020-21,Center,8.1,2,9.2,0.093,7,2013,1,12,27.04238641312237
Wenyen Gabriel,1997-03-26T00:00:00,1620564,2020-21,Forward,0.2,0.3,1.2,0,1,Undrafted,Undrafted,Undrafted,21.965401615607377
Willy Hernangomez,1994-05-27T00:00:00,1620564,2020-21,Center-Forward,6.3,1.2,6.2,0.112,4,2015,2,35,25.511685295398465
Zion Williamson,2000-07-06T00:00:00,10245480,2020-21,Forward,25.7,3.4,7,0.154,1,2019,1,1,31.99038615606473
Alec Burks,1991-07-20T00:00:00,6e+06,2020-21,Guard,12.6,2.2,4.3,0.108,9,2011,1,12,24.727481919789614
Derrick Rose,1988-10-04T00:00:00,7682926,2020-21,Guard,13.5,4.5,2.2,0.129,11,2008,1,1,25.675675675675674
Elfrid Payton,1994-02-22T00:00:00,4767000,2020-21,Guard,12.4,3.7,3.9,0.082,6,2014,1,10,24.370666666666665
Frank Ntilikina,1998-07-28T00:00:00,6176578,2020-21,Guard,4.3,0.8,1.2,0.037,3,2017,1,8,24.342105263157897
Jacob Evans,1997-06-18T00:00:00,2017320,2020-21,Guard-Forward,2.8,0.9,1.1,,2,2018,1,28,25.559210526315788
John Henson,1990-12-28T00:00:00,110998,2020-21,Forward-Center,7.6,1.1,5.3,,8,2012,1,14,23.465477823502514
Julius Randle,1994-11-29T00:00:00,18900000,2020-21,Forward-Center,23.3,5.9,10.9,0.164,6,2014,1,7,27.4609375
Mitchell Robinson,1998-04-01T00:00:00,1663861,2020-21,Center-Forward,8.6,0.6,8.4,0.104,2,2018,2,36,23.911564625850342
Nerlens Noel,1994-04-10T00:00:00,5e+06,2020-21,Center-Forward,4.8,0.6,6,0.083,6,2013,1,6,22.450283059950646
Norvel Pelle,1993-02-03T00:00:00,99020,2020-21,Center,2.3,0.3,2,-0.012,1,Undrafted,Undrafted,Undrafted,24.151249256395
Omari Spellman,1997-07-21T00:00:00,1988280,2020-21,Forward,6.8,1,4.3,,2,2018,1,30,26.911718750000002
Reggie Bullock,1991-03-16T00:00:00,4200000,2020-21,Guard-Forward,9.3,1.4,3.4,0.065,7,2013,1,25,23.687541091387246
RJ Barrett,2000-06-14T00:00:00,8231760,2020-21,Forward-Guard,17.3,3,6.1,0.101,1,2019,1,3,24.727481919789614
Taj Gibson,1985-06-24T00:00:00,1442968,2020-21,Forward,4.2,0.5,4.5,0.073,11,2009,1,26,24.858405730833717
Terrance Ferguson,1998-05-17T00:00:00,3944013,2020-21,Guard,0.2,0.2,0.1,-0.065,3,2017,1,21,21.9543063773833
Vincent Poirier,1993-10-17T00:00:00,2619207,2020-21,Center-Forward,0.8,0.2,1.4,-0.02,1,Undrafted,Undrafted,Undrafted,23.413407029478456
Wayne Ellington,1987-11-29T00:00:00,1e+06,2020-21,Guard,10.6,1.4,1.8,0.073,11,2009,1,28,25.19407894736842
Admiral Schofield,1997-03-30T00:00:00,1517981,2020-21,Guard-Forward,3,0.5,1.4,,1,2019,2,42,28.57530780907404
Al Horford,1986-06-03T00:00:00,27500000,2020-21,Center-Forward,14.3,3.3,6.7,0.128,13,2007,1,3,25.715592135345226
Austin Rivers,1992-08-01T00:00:00,3500000,2020-21,Guard,7.3,2,2.2,0.071,8,2012,1,10,24.342105263157897
Darius Bazley,2000-06-12T00:00:00,2399160,2020-21,Forward-Guard,11.9,1.5,7.5,0.087,1,2019,1,23,22.8475
